"addon"
{
    "shushan_suicide"       "SUICIDE"
    "SHUSHAN_FB1"        "Baihua Gu & Wolfschanze"
    "SHUSHAN_FB2"        "Stony Riverside"
    "SHUSHAN_FB3"        "Kowloon Walled"
    "SHUSHAN_FB4"        "Cast iron hill"
    "SHUSHAN_FB5"        "Cliff"
    "SHUSHAN_FB6"        "The locust Valley"
    "SHUSHAN_FB7"        "Millennium snow mountain"
    "SHUSHAN_FB8"        "World furnace"
    "SHUSHAN_FB9"        "Chiyouzhong"
    "SHUSHAN_FB12"        "The gates of hell"
    "SHUSHAN_FB14"        "Nuwa fam"
    "SHUSHAN_FB16"        "Karst"
    "SHUSHAN_FB18"        "Heaven Pool"
    "shushan_settings_dungeon_manager"        "Dungeon Manager(Trial)"
    "shushan_settings_dungeon_manager_node"        "After closing the dungeon, the dungeon reserved only BOSS"
    "shushan_game_pasused_text1"        "????????????????"
    "shushan_game_pasused_text2"        "Are you ready?"
    "shushan_game_pasused_text3"        "Hurry！！！！！"
    "shushan_game_pasused_text4"        "Noooooooooo!!!"
    "shushan_game_pasused_text5"        "Don't worry, I'll just touch!!!"
    "shushan_attacking_start"        "Start spawner"
    "shushan_attacking_stop"        "Stop spawner"
    "shushan_quick_game_over_vote_format_enable"        "Open BOSS RUSH MODE"
    "shushan_quick_game_over_vote_format_disable"        "Cannot open BOSS RUSH MODE，Vote（{d:Count} / {d:MaxCount}）"
    "shushan_do_you_want_to_quick_game_over"        "Do you really want to open 'BOSS RUSH MODE'?<br>This mode can jump NORMAL ENEMIES and spawn BOSSES directly, if you think you can  finish the game now, you can open this mode."
    "shushan_quick_game_over"        "BOSS RUSH"
    "quest_example"        "Quest Exmple1"
    "avalon_mini_quests"        "Tracking Quests"
    "avalon_quests_target_find_unit"        "Find <font color='#00F245'>{s:NPC}</font>"
    "avalon_quests_target_kill_unit"        "{d:Count} / {d:MaxCount} Kill <font color='#EF1400'>{s:UnitName}</font>"
    "avalon_quests_target_find_item"        "{d:Count} / {d:MaxCount} Collect <font color='#00F245'>{s:ItemName}</font>"
    "avalon_quests_target_finish_child_quest"        "{d:Count} / {d:MaxCount} <font color='#FFBB0C'>{s:Name}</font>"
    "avalon_member_role_game_designer"        "Game designer"
    "avalon_member_role_programmer"        "Programmer"
    "avalon_member_role_uid"        "UID"
    "avalon_member_role_special_efficts"        "Special Efficts"
    "avalon_bulletin_title"        "Bulletin"
    "shushan_attacking"        "Wave {s:Number}: {s:Name}"
    "avalon_wings"        "Wings"
    "avalon_quests_accept_title"        "accept"
    "avalon_dialog_options_YES"        "Yes"
    "quest_shared_liudaoxiongshou_4_good_submited_bubble"        "Thanks for your help"
    "shushan_fort_level"        "Lv: {d:level}"
    "shushan_compose_item_drap_tips"        "pull the item in <font color='#FEBD43'>composition interface</font>here can track the material"
    "shushan_tips_1"        "pulling the item to the right of item display cells can do some shortcut instruction"
    "shushan_tips_2"        "some places which hard to arrive can leap there by button "
    "shushan_tips_3"        "shift can not only dodge Bosses' ability, but also change to "
    "shushan_tips_4"        "Soul power point can forge items, study and upgrade abilities, please allocate carefully"
    "shushan_tips_5"        "in primary duration, use teleporter to teleport can save much time"
    "shushan_tips_6"        "allocating attribute points equally can make the state upgrades easily"
    "shushan_tips_7"        "Stop spawn the creeps and upgrade the base can make you have more time to upgrade"
    "shushan_tips_8"        "Ice-erosion treasure to fall is a good item to increase your damage,don't sell it rashly"
    "shushan_tips_9"        "tidy the backpack can classify the material by level"
    "shushan_tips_10"        "Decomposing and selling the items frequently can save the cells of backpack"
    "shushan_tips_11"        "if an item which do not know the use in this moment, drop to the public backpack, it may be useful later"
    "shushan_tips_12"        "If you lack of the components, check the public backpack,the teammates perhaps have prepared for you"
    "shushan_tips_13"        "when finishing the sky sword tour,you would get teleport ability,you can teleport everywhere anytime without money"
    "shushan_tips_14"        "The mineral is good meterial to forge and upgrade the weapons"
    "shushan_tips_15"        "Decomposing the weapon can get chips of quick stone,can acompany mineral to make great weapons"
    "shushan_tips_16"        "when the forge fail you will get empty quick stone, it can increase the chance of sucess of same level item's forging "
    "shushan_tips_17"        "most of material cannot be keep by courier,apart from woods,in the early it can use courier to take the woods quickly."
    "shushan_tips_18"        "click the title of tracking the mission can find the road and hide automatically"
    "shushan_tips_19"        "The description of item has the way to get this item and what can be composed by it"
    "shushan_tips_20"        "fishing and collecting the wood is good ways to get experience and money in early time."
    "shushan_tips_21"        "Each character has different olaying method,some characters can start doing the mission in 15 levels,but some need to 25 levels"
    "shushan_tips_22"        "villagers and ice temple master can deblcoking the magic and inner power method, but need enough states and soul power to learn from each NPC "
    "shushan_tips_23"        "Some places need to move to teleport formation to enter"
    "shushan_tips_24"        "some BOSS may need special call"
    "shushan_tips_25"        "protecting the base can get many points, these points can buy some crystal which is hard to get in the early time"
    "shushan_tips_26"        "When you complete the missions, by the way complete the wanted mission "
    "shushan_tips_27"        "The intensity of the attack will increase with the number of players to enhance the difficulty, but the field BOSS refresh rate will also increase"
    "shushan_prompt_hero_state_upgrade"        "can go to<font color='#00F245'>The Master of Shushan</font> upgrade the State."
    "shushan_do_you_want_eat_item_0380"        "are you sure to eat<font color='#FF17DE'>The life multiplier</font>? <br><br>if you eat it you can get <font color='#FF17DE'>The life multiplier</font>'s weapon power and half attributes"
